-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f350ec732968fe5f236fe4ee7c6dc572\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c1aa24655389bbf33f7877e5dc99c85a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d3215d857948004aee79de4a822a21c7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\76151c640b5a0b8d28f5c90adedaae47\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\153b867d96041d575e4f5616e97b6226\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\e86c6b2e4f9825436e205c6d6953e02f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c9ed7262d0be8e36f25b95947517a4ae\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f966cbda559fdc0c2cf8c96de9bf41e5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f5b0eea17b7943a5a35b4d437c4f1853\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2bedd6d1fd1c889e9fafead16d7500a4\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b3738611c42344218e10b5ebb1229c53\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4ec756db8f0387986b8a86422745942f\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\73a9b76a1704f6d503c168456ccc7a31\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4419eead589ae0bfb1d66af15a2a74a8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4e7ff3518e01168d0be47051703710e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d048203db96b406f1d82fb8fa3b8571d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\099c85a25536a1c1ee3c53da62194d6b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\422c24dcba24a23a68c30df495a242f7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3283ced47dba4485c5a33a682b01b373\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\76b17fd41ccc87edc785c3d588d47ca1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\7cee0677dfb71028462c6d30f6462750\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\4fa5149ea30d00da4b4e20928ddb109e\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\70263f8cc5b8aef1798f1bb498d8c7f5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\53f8c8837fc0cdc963b9b23f84d63481\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\6c43dfc4a31b2bee345631d4e25e9a94\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2296c89ff5dffe1bf0c53546ce8115cb\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\5316844114c07233708bbc62d7547f9f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc51a60448a902789e93081fdd0bdb6f\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d96ac908d7fec1153ba0d7c87d807e48\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\giuse\.gradle\caches\8.10.2\transforms\27cdc5c2cc893874bfbdc50804d03794\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2ebd0031005110544ba84ea6676cc9c8\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2ebd0031005110544ba84ea6676cc9c8\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2ebd0031005110544ba84ea6676cc9c8\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\2ebd0031005110544ba84ea6676cc9c8\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\19fc0ce4eb6af99fdeb3f60fe98e0148\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc51a60448a902789e93081fdd0bdb6f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\bc51a60448a902789e93081fdd0bdb6f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:13:5-77
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:13:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:14:5-86
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:14:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:15:5-77
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:15:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:18:5-65
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:18:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:19:5-85
	android:required
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:19:58-82
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:19:19-57
uses-feature#android.hardware.location.gps
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:20:5-90
	android:required
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:20:64-87
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:20:19-63
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:23:5-66
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:23:22-63
uses-feature#android.hardware.sensor.accelerometer
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:26:5-99
	android:required
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:26:72-96
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:26:19-71
application
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:30:5-60:19
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\de07012d8557ac92754037a2540ee6ef\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\de07012d8557ac92754037a2540ee6ef\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1ffdf73a85ecd0e747e6a26cdeb6020f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1ffdf73a85ecd0e747e6a26cdeb6020f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d4d9f7b00de8dd598a3b75eef20c4725\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\giuse\.gradle\caches\8.10.2\transforms\83b414e274f9bb3446fb3dae79a95849\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\56c0a89249d6b7475a1b95d228ebf393\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc60aec26f78a8e8d2ca6f47bbd9b563\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\dc60aec26f78a8e8d2ca6f47bbd9b563\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
